date,TSLA,QQQ
2012-10-22,27.85,66.05
2012-10-23,28.39,65.37
2012-10-24,27.42,65.12
2012-10-25,27.49,65.16
2012-10-26,27.38,65.36
2012-10-31,28.13,64.93
2012-11-01,29.22,65.89
2012-11-02,28.91,65.13
2012-11-05,31.5,65.59
2012-11-06,31.17,65.75
2012-11-07,31.51,64.18
2012-11-08,31.33,63.2
2012-11-09,30.3,63.44
2012-11-12,31.09,63.42
2012-11-13,31.66,58.94
2012-11-14,31.37,62.23
2012-11-15,30.85,62.01
2012-11-16,31.86,62.28
2012-11-19,32.86,63.78
2012-11-20,33.01,63.8
2012-11-21,32.48,63.93
2012-11-23,32.13,64.9
2012-11-26,32.23,65.18
2012-11-27,32.15,64.96
2012-11-28,33.23,65.51
2012-11-29,33.74,65.91
2012-11-30,33.83,65.82
2012-12-03,34.63,65.705
2012-12-04,33.904,65.58
2012-12-05,33.74,64.9
2012-12-06,33.89,65.31
2012-12-07,34.2,64.93
2012-12-10,34.57,65.12
2012-12-11,35.35,65.98
2012-12-12,35.25,65.81
2012-12-13,33.56,65.32
2012-12-14,33.81,64.7
2012-12-17,34.4,65.55
2012-12-18,34.6,66.57
2012-12-19,34.64,66.23
2012-12-20,34.4,66.25
2012-12-21,34.0,65.19
2012-12-24,34.3,65.04
2012-12-26,33.59,64.52
2012-12-27,33.69,64.41
2012-12-28,33.27,63.78
2012-12-31,33.87,65.12
2013-01-02,35.36,67.21
2013-01-03,34.76,66.88
2013-01-04,34.38,66.64
2013-01-07,34.335,66.66
2013-01-08,33.7,66.54
2013-01-09,33.61,66.76
2013-01-10,33.53,67.15
2013-01-11,32.9,67.26
2013-01-14,33.26,66.95
2013-01-15,33.87,66.63
2013-01-16,34.11,66.9
2013-01-17,34.38,67.23
2013-01-18,34.53,67.1
2013-01-22,35.15,67.2
2013-01-23,36.03,67.59
2013-01-24,36.99,66.66
2013-01-25,37.0,66.991
2013-01-28,38.01,67.14
2013-01-29,37.97,67.16
2013-01-30,37.51,67.04
2013-01-31,37.53,66.884
2013-02-01,38.3,67.64
2013-02-04,37.73,66.47
2013-02-05,38.13,67.46
2013-02-06,39.2,67.24
2013-02-07,39.48,67.29
2013-02-08,39.25,67.99
2013-02-11,38.4,67.99
2013-02-12,37.82,67.71
2013-02-13,38.51,67.98
2013-02-14,38.27,67.94
2013-02-15,37.03,67.76
2013-02-19,39.29,68.24
2013-02-20,38.9,67.19
2013-02-21,35.1583,66.48
2013-02-22,36.11,67.13
2013-02-25,34.3942,66.27
2013-02-26,34.425,66.56
2013-02-27,35.1,67.24
2013-02-28,34.83,67.15
2013-03-01,34.64,67.39
2013-03-04,35.56,67.66
2013-03-05,36.65,68.68
2013-03-06,37.68,68.51
2013-03-07,38.24,68.7
2013-03-08,38.43,68.76
2013-03-11,39.1,68.97
2013-03-12,39.21,68.72
2013-03-13,38.98,68.63
2013-03-14,36.78,68.87
2013-03-15,35.26,68.51
2013-03-18,35.11,68.35
2013-03-19,35.08,68.24
2013-03-20,35.99,68.68
2013-03-21,36.01,67.92
2013-03-22,36.64,68.57
2013-03-25,37.57,68.3
2013-03-26,37.84,68.71
2013-03-27,38.14,68.82
2013-03-28,37.88,68.98
2013-04-01,43.9,68.5
2013-04-02,44.34,69.03
2013-04-03,41.1,68.43
2013-04-04,41.98,68.43
2013-04-05,41.32,67.87
2013-04-08,41.7701,68.23
2013-04-09,40.4599,68.675
2013-04-10,41.87,70.02
2013-04-11,43.58,69.99
2013-04-12,43.74,69.95
2013-04-15,43.3,68.54
2013-04-16,45.54,69.49
2013-04-17,45.42,68.12
2013-04-18,47.0,67.16
2013-04-19,47.744,68.08
2013-04-22,50.19,68.8
2013-04-23,50.92,69.43
2013-04-24,50.47,69.43
2013-04-25,52.0,69.78
2013-04-26,51.17,69.56
2013-04-29,54.9399,70.2
2013-04-30,53.9701,70.72
2013-05-01,53.25,70.41
2013-05-02,54.1,71.27
2013-05-03,54.5325,72.13
2013-05-06,59.66,72.4
2013-05-07,55.4801,72.34
2013-05-08,55.71,72.7
2013-05-09,69.4,72.62
2013-05-10,76.76,73.06
2013-05-13,87.79,73.14
2013-05-14,83.21,73.51
2013-05-15,84.84,73.66
2013-05-16,92.2001,73.59
2013-05-17,91.49,74.3
2013-05-20,89.94,74.16
2013-05-21,87.57,74.27
2013-05-22,87.16,73.64
2013-05-23,92.85,73.42
2013-05-24,97.14,73.43
2013-05-28,110.23,73.9
2013-05-29,104.64,73.53
2013-05-30,104.949,73.93
2013-05-31,97.78,69.09
2013-06-03,92.5899,69.21
2013-06-04,94.84,72.99
2013-06-05,95.45,67.96
2013-06-06,97.34,68.29
2013-06-07,102.03,69.22
2013-06-10,100.02,69.25
2013-06-11,94.47,68.56
2013-06-12,97.7,67.77
2013-06-13,98.18,72.75
2013-06-14,100.26,68.17
2013-06-17,102.13,68.83
2013-06-18,103.34,69.4
2013-06-19,104.69,68.62
2013-06-20,100.61,66.99
2013-06-21,98.86,66.64
2013-06-24,101.53,69.73
2013-06-25,102.3901,70.2
2013-06-26,105.73,70.855
2013-06-27,109.28,71.18
2013-06-28,107.44,71.22
2013-07-01,117.18,71.72
2013-07-02,117.78,71.73
2013-07-03,115.1101,72.03
2013-07-05,120.041,72.565
2013-07-08,121.57,72.64
2013-07-09,123.44,73.08
2013-07-10,122.27,73.51
2013-07-11,125.61,74.99
2013-07-12,129.92,75.34
2013-07-15,127.23,75.47
2013-07-16,109.05,75.385
2013-07-17,120.3,75.55
2013-07-18,119.02,75.39
2013-07-19,119.72,74.6
2013-07-22,122.281,74.81
2013-07-23,122.75,74.27
2013-07-24,121.67,74.49
2013-07-25,124.04,74.98
2013-07-26,129.39,75.38
2013-07-29,134.6,75.21
2013-07-30,131.71,75.6
2013-07-31,134.17,75.75
2013-08-01,135.4586,76.54
2013-08-02,137.95,76.98
2013-08-05,144.67,77.01
2013-08-06,142.17,76.54
2013-08-07,134.23,72.3
2013-08-08,153.49,76.79
2013-08-09,153.0,76.49
2013-08-12,147.5,72.54
2013-08-13,145.44,77.08
2013-08-14,139.31,72.67
2013-08-15,139.69,71.44
2013-08-16,141.985,75.45
2013-08-19,144.9,75.35
2013-08-20,149.61,75.68
2013-08-21,147.77,75.42
2013-08-22,157.05,76.15
2013-08-23,161.87,76.67
2013-08-26,164.17,76.66
2013-08-27,167.0,75.1
2013-08-28,166.51,75.43
2013-08-29,166.0598,75.94
2013-08-30,169.15,75.47
2013-09-03,168.9399,75.9
2013-09-04,170.615,76.72
2013-09-05,169.939,76.85
2013-09-06,166.95,76.92
2013-09-09,160.66,77.83
2013-09-10,166.29,78.209
2013-09-11,163.51,78.07
2013-09-12,164.894,78.01
2013-09-13,165.5,78.05
2013-09-16,166.569,77.84
2013-09-17,166.22,78.37
2013-09-18,166.26,79.3199
2013-09-19,177.8701,79.5
2013-09-20,183.4,78.99
2013-09-23,181.039,78.84
2013-09-24,182.43,78.83
2013-09-25,185.3,74.55
2013-09-26,188.61,75.13
2013-09-27,190.86,75.04
2013-09-30,193.39,74.86
2013-10-01,192.99,75.62
2013-10-02,180.9399,75.59
2013-10-03,173.23,74.7
2013-10-04,180.95,75.35
2013-10-07,183.027,74.72
2013-10-08,174.6994,73.28
2013-10-09,168.81,73.05
2013-10-10,172.88,74.6
2013-10-11,178.72,75.19
2013-10-14,179.71,75.72
2013-10-15,183.97,75.43
2013-10-16,183.51,76.28
2013-10-17,183.0,76.72
2013-10-18,183.39,77.96
2013-10-21,172.53,78.13
2013-10-22,171.46,78.24
2013-10-23,164.49,77.77
2013-10-24,173.051,78.11
2013-10-25,169.66,78.67
2013-10-28,162.87,78.69
2013-10-29,164.47,78.82
2013-10-30,159.3,78.75
2013-10-31,159.92,78.57
2013-11-01,162.25,78.59
2013-11-04,175.19,78.7
2013-11-05,176.7999,78.79
2013-11-06,151.16,78.77
2013-11-07,139.87,77.29
2013-11-08,137.87,78.33
2013-11-11,144.62,78.21
2013-11-12,137.85,78.33
2013-11-13,138.75,79.28
2013-11-14,137.54,79.53
2013-11-15,135.38,79.68
2013-11-18,121.55,78.9
2013-11-19,126.09,78.67
2013-11-20,121.11,78.48
2013-11-21,122.05,79.28
2013-11-22,121.293,79.71
2013-11-25,120.781,79.9
2013-11-26,120.46,80.31
2013-11-27,126.95,80.87
2013-11-29,127.32,81.36
2013-12-02,124.2,81.12
2013-12-03,144.679,81.05
2013-12-04,138.93,81.13
2013-12-05,140.44,81.02
2013-12-06,137.35,81.61
2013-12-09,141.48,81.95
2013-12-10,142.16,81.89
2013-12-11,139.615,80.83
2013-12-12,147.42,80.63
2013-12-13,147.65,80.52
2013-12-16,147.87,80.97
2013-12-17,152.46,80.81
2013-12-18,147.96,81.75
2013-12-19,140.69,81.52
2013-12-20,143.21,82.35
2013-12-23,143.51,83.21
2013-12-24,151.25,83.25
2013-12-26,155.49,83.53
2013-12-27,151.03,83.32
2013-12-30,152.37,83.2
2013-12-31,150.3,83.74
2014-01-02,150.11,83.08
2014-01-03,149.5,82.48
2014-01-06,147.0,82.18
2014-01-07,149.2601,82.94
2014-01-08,151.29,83.12
2014-01-09,147.54,82.84
2014-01-10,145.72,83.11
2014-01-13,139.34,81.88
2014-01-14,161.18,83.44
2014-01-15,164.08,84.13
2014-01-16,170.91,84.14
2014-01-17,170.08,83.66
2014-01-21,176.5944,84.3
2014-01-22,178.45,84.52
2014-01-23,181.55,84.23
2014-01-24,174.6,82.58
2014-01-27,169.53,81.78
2014-01-28,178.38,81.73
2014-01-29,175.146,80.85
2014-01-30,182.84,82.35
2014-01-31,181.41,82.13
2014-02-03,177.14,80.24
2014-02-04,178.7,80.83
2014-02-05,174.43,80.63
2014-02-06,178.38,81.65
2014-02-07,186.5,83.11
2014-02-10,196.49,83.59
2014-02-11,196.66,84.54
2014-02-12,195.32,84.7
2014-02-13,199.62,85.33
2014-02-14,198.2,85.5
2014-02-18,203.714,85.92
2014-02-19,193.5,85.33
2014-02-20,209.9,85.73
2014-02-21,209.64,85.61
2014-02-24,217.73,86.07
2014-02-25,248.0,85.98
2014-02-26,253.02,85.9
2014-02-27,252.53,86.46
2014-02-28,244.79,86.36
2014-03-03,250.63,85.72
2014-03-04,254.84,86.81
2014-03-05,252.56,87.05
2014-03-06,252.7701,86.97
